,edge_id,edge_from,edge_to
0,100307561,269395628,1978472091
1,10035426,2592685923,128969
2,10038010,146882,81479847
3,10038751,82444784,146870
4,100871343,281788,1099538663
5,100871346,25335965,281822
6,100871348,281784,282247
7,100871352,282261,281788
8,100871358,281812,25335917
9,100871360,282247,281812
10,100871363,281822,282261
11,100871364,1099538516,1099538478
12,100871370#1,100871370#1-AddedOnRampNode,281822
13,100871371,1099538663,281774
14,100871373,292345454,1099549787
15,1017966875,700070048,130116
16,108490429,301503292,375781
17,10893338,130114,3329995329
18,11285555,482714971,4416311841
19,112874029,2382830,3787575463
20,11855790,106370593,106370595_trimmed_02
21,121262011,1607553290,216326952
22,128901031,1423221592,1423221608
23,128901033,1423221465,8048966867
24,128901037,1423221723,1423221663
25,128901038,1423221645,1423221646
26,128901040,1794201,1423221608
27,128901042,1423221638,1423221510
28,128901043,1423221557,1423221612
29,128901055,1423221588,1423221521
30,128901063,1423221462,1423221587
31,132904500,8851960,1573049885
32,133659787,427301,3323891661
33,13589671,125070697,647745655_trimmed_02
34,13590178,2043498,647745644
35,136438751,247364977,1564111637
36,136439510,146887,247364973
37,136439511,146933,3331894068
38,141620461,281767,1593574609
39,141620495,281784,1550170701
40,141620509,141620509-AddedOnRampNode,281788
41,141620517#1.51,141620517#1_trimmed,282247
42,141620518,282261,292344035
43,142790230,268573602,142790230-AddedOffRampNode
44,142790230-AddedOffRampEdge,142790230-AddedOffRampNode,21690967
45,142791203,21690967,1878022025
46,142937974,146886,146887
47,142937976,1585011680,247364977
48,142937978,269395641,2619974850
49,142948410,3850232456,82745221
50,142948412,82745221,375841
51,143474812,1607553290,20958702_trimmed_1
52,143476001,471965,147025
53,143476007,21053060,778269332
54,143690723,147162,1572493959
55,143702458,12778935,1961449270
56,143750308,1572998454,1572998476
57,143755676,8851960,1573049909
58,143755677,434456,17073440
59,143755681,375764,4213687258
60,143755684,269310398,301761611
61,143885663,146774,146773
62,143948514,21690967,375845
63,144035532,21690978,2619671722
64,144117526,2043498,298488780_trimmed_01
65,144118673,1562597907,1580169075
66,144458616,2383195,1059694872
67,144554280,330714394,1794227
68,144554281,125070679,125075834
69,144554282,146729,125070697
70,144555137,1581762656,1580998399
71,144556656,264369129,8059872476
72,144557361,146622,1581043485
73,144574006,1581188897,1029615040
74,144575128,130122,129937
75,144575132,2592685923,129950
76,144598720,434456,11586926
77,144598722,1573049885,434456
78,144598725,17073440,21550597
79,144598726,21550597,301760430
80,144599494,14388264,21550593
81,144599495,14388263,14388264
82,144599496,269310398,14388263
83,144655314,375729,1581762709
84,144655317,146717,3330241909
85,144929328,1099465477,471885
86,145035982,1585011680,1045289217
87,145307249,357215,1029614925
88,145308670,269724796,315862636
89,145337518,2383195,3323891454
90,145430067,147159,2619847847
91,145571948,262871,262872
92,145630548,1590077889,264369129
93,145779209,129009,5237044753
94,145779210#0,129002,1591263602
95,146070306,281774,364882784
96,146070307,1099538478,292345454
97,146070308,1099538478,281767
98,146070309,1099538529,281767
99,146070310,1593574609,8048905814
100,146072518,1099560796,772779090
101,146072519,293682866,12589290
102,146074662,1099538607,1099538589
103,146238101.32,16526431_trimmed_01,1099560799
104,147549255,146754,2382778
105,149392147,1623777535,30419715_trimmed_01
106,149394036,128970,1623802377
107,149795919,1627457767,1577763072
108,149800403#0,149800403#0-AddedOnRampNode,564060
109,149800403#0-AddedOnRampEdge,292342693,149800403#0-AddedOnRampNode
110,149802998#0,1627520200,2429987872
111,149803000#0,1627520203,2429987884
112,149803004,1623802377,129937
113,152279744#0,412383917,21583524
114,152279745,412383922,267723
115,152279770#0,412383912,1639720579
116,152279771,412383916,292348144
117,153077009,1658191516,147162
118,153080102,434477,301761879
119,153082872,269396685,3331556515
120,153100076,1658373426,146886
121,154928859,375845,247368059
122,154929363,81479847,81479849
123,154929366,81479849,82444784
124,159542591,1716515075,3252894187
125,164407410,3126145034,26458251
126,164407411,21600328,1329738792
127,164407575,26458251,1099538454
128,17146990,178117528,1607570479
129,17147000,21550593,301762153
130,17257022,375852,410206930
131,17551649.66,20958702_trimmed_2,216326952
132,17552771,1358003274,181764514
133,17552788,181764519,3176509736
134,177359480,1878022039,268348877
135,177359481,1878021876,147159
136,177359482,1878022043,1878022039
137,177359483,5141837170,1878021900
138,177359487,82745221,21690972
139,189228362,3792289088,7138388910
140,193128685,1329738792,262868
141,19410154,146913,269395636
142,194472688,2049789044,2956950065
143,194472690,146754,146739
144,194472691,1045289217,146870
145,194472692,1685004114,12778935
146,194472693,249309576,249309579
147,194474236,2383200,301760430
148,194474237,125070697,1581762617
149,194605224,2004006687,540203
150,194605227,2051085567,8048983486
151,194606310,375734,18277418
152,194606311,375764,375772
153,194606312,125070679,J3
154,194607696,375809,2041194
155,194607697,1572998454,375781
156,194615580,375834,21493515
157,19798104,2273102323,647745644
158,198358388,25335917,282665749
159,198359298,129950,130122
160,198362552,129937,1627466140
161,198362553,130122,1913949867
162,198366313,273165,2844174965
163,199356093,269396599,269395641
164,199479280,292339971,129950
165,20354074,531076597,147038
166,205696726,1099538529,364882784
167,205696727,2156703848,129055
168,205696728,375630,375625
169,205696729,440566,1029615236
170,205696730,129055,375630
171,205696733,2156703728,282268
172,205696734,1165723266,2156703728
173,205696736,2156703735,25335917
174,205697739,7138388910,2021567520
175,205697740,2021567520,1059694872
176,205697741,1999942917,224348417
177,205697742,375641,1999942917
178,205697743,224348417,2156714379
179,205697744,2156714379,7138388907
180,210386343,2204616517,146773
181,210389050,11597149,21493515
182,211779379,1878022043,706558374
183,217356700,224348461,1059878661
184,219404823,130116,130114
185,227043214,129934,273158
186,227043218,564062,3329934596
187,227043239,129935,128963
188,228709306,249309576,253387944
189,22958443,247368773,269396685
190,233223712,1951579828,249309579
191,234874705,2429987872,128958
192,237841427,375614,375617
193,2384687,281774,292345454
194,24034429.48,30419715_trimmed_02,104738806
195,2413197,564068,273159
196,2413201,129934,129935
197,2413202,29399606,3329934602
198,2413203#0,128959,130125
199,2413204,128963,2844138875
200,2413205,564059,2156703755
201,24405955,12215022,21690972
202,245440732,778269332,1569939897
203,245440733,1029344125,471965
204,245440735,1569939897,1569939962
205,245440736,2526390811,245440736-AddedOffRampNode
206,245440736-AddedOffRampEdge,245440736-AddedOffRampNode,4804095376
207,245440737,8630068049,778269332
208,246627684,2536373549,1828305746
209,246627685,21493515,3331090268
210,246627687,146855,2536373572
211,246627688,2536373572,1961449232
212,246627689,2536373580,375834
213,246627690,2536373636,2536373580
214,246627701,247366622,146855
215,24686937,268348877,268348879
216,248212237,1985053302,4804095381
217,24828582,471885,1099465448
218,253327113,29399606,273165
219,253327114,273159,3329934599
220,253327115,1623777535,104738806
221,253327116,106370593,106370656
222,253327117,106370656,292338035
223,253327118,104738806,2844813416
224,253331650,564060,2844134478
225,253331657,2156703757,128971
226,253331658,128963,564062
227,253331659,128961,564068
228,253331660,128969,2592685924
229,253331661,564068,1703355964
230,253346701,1059694866,377428
231,253346702,1059826936,3833847084
232,253346703,2592832041,3317024588
233,253346704,1029615259,1029614926
234,253346705,1029614925,3330053217
235,253346706,129071,129069
236,253346707,3785928899,2592832049
237,253346708,21493223,375641
238,253346709,146622,1281954197
239,253346710,1029615040,129031
240,253346713,59931393,1044876903
241,253346714,1059673147,1059673172
242,253346715,1044876903,59931401
243,253346716,375625,3317024584
244,253346717,146607,129071
245,253346718,1281954197,2592832044
246,253350648,1580820762,1423221462
247,253353290,146710,396007541
248,253353291,375729,1581762671
249,253353292,146717,146710
250,253353293,1581762671,3330241905
251,253354841.30,647745655_trimmed_01,1581762617
252,253354842,18277418,3330548795
253,253354843,1794227,1581762656
254,253354844,146729,1581762656
255,253356368,146739,2592928667
256,253356369,375772,2592928640
257,253357496,146773,3330987140
258,253357497,18034001,3330933821
259,253357498,249309579,3330933828
260,253357499,18033999,18034001
261,253358863,1828305746,146855
262,256283243,2619559994,3331894070
263,256297908,2619671754,268573602
264,256297913,1878021900,1878021876
265,256297916,2619671762,268352171
266,256297918,2619671757,2619671762
267,256297919,12215025,2619671754
268,256297920,21690972,3265288561
269,256297921,268573602,247364973
270,256297923,8630068061,147154
271,256297924,146870,7908483799
272,256297925,375840,1878022043
273,256297926,1978472091,375852
274,256297927,2619671753,410206938
275,256297928,8286600,2526390811
276,256297929,2247256772,146896
277,256297930,410206930,8286600
278,256297931,410206938,146933
279,256297932,2619671761,147018
280,256297934,146896,2484948730
281,256297935,147018,2619559994
282,256297938,2619671722,81479849
283,256297940,247368059,1564111637
284,256297941,1572493959,1585011680
285,256320645,2619847847,2619671677
286,25632153,269395636,8285876
287,256333142,2619974850,269395628
288,256333143,2484948730,269396599
289,256333144,269395636,269396685
290,2597457,292346566,292347020
291,26653463,292342496,292342693
292,26653902.22,471882_trimmed_01,1099465448
293,27200368,375734,125070679
294,27456392,8630068057,147025
295,27456493,21676279,1059673147
296,27456504,7138404371,21676283
297,27473114,3787286135,7138404371
298,27510276,301762153,27510276-AddedOffRampNode
299,280264754,282665755,25335965
300,280269658,282665749,2156703747
301,280269664,2156703755,602020
302,280269665,2844134480,1627520200
303,280270147,2429987884,292342693
304,280270148,2844138875,1627520203
305,280270149,130124,128961
306,280271363,1703355964,2592685923
307,280273994,2844174965,2844174966
308,280273997,2844174966,2844813417
309,280273999,1627466140,129935
310,280274001,1913949867,273165
311,280341480,2844784993,129934
312,280342519,2844813417,106370593
313,280342521,2844813416,2844784993
314,286339721,1059694872,2939489896
315,28764145.22,147103_trimmed_01,471892
316,288717310,181764519,181764514
317,288717312,216326952,1985053302
318,288717313,1569939962,181764519
319,288717723,268348879,2619671757
320,289441712,1099560799,3337821864
321,289441724,1099560796,27457786
322,289441726,293682866,1099560799
323,289441732,1099538607,262874
324,289444420,269724796,267713
325,289444423,262896,292346923
326,289444426,1099465477,262896
327,289444428,267718,292348144
328,289444430,267723,1599091679
329,289444434,1716515075,267722
330,289444439,292348144,2936875422
331,290146638,2936738037,292346566
332,290146639,262872,290146639-AddedOffRampNode
333,290146639-AddedOffRampEdge,290146639-AddedOffRampNode,1099538607
334,290146640,1099549787,2936738048
335,290151886,1599091669,267718
336,290151887,2936835265,290151887-AddedOffRampNode
337,290151887-AddedOffRampEdge,290151887-AddedOffRampNode,1099465477
338,290151888,2936835264,1599091669
339,290151889,1599091679,2936835265
340,290151890,292347020,290151890-AddedOffRampNode
341,290151890-AddedOffRampEdge,290151890-AddedOffRampNode,269724796
342,290153183,2936875423,1716515075
343,290153186,1593504896,2936875423
344,290153188,2936875422,2936875425
345,290258255,2938089549,531076597
346,290420118,1999722420,1059694866
347,290420120,2004006679,1059826936
348,290420123,3833847084,1999722420
349,290420126,2939489896,427301
350,290420128,1989443541,2383195
351,29131180,147162,12215022
352,292154882,2956950065,1658191516
353,29264205,236801,3337821869
354,29265204,265199,8543497362
355,29265208,364882783,3252878720
356,29265257,29265257-AddedOnRampNode,292346277
357,29265257-AddedOnRampEdge,262868,29265257-AddedOnRampNode
358,295655351,34035893,1814253673
359,295655356,34035887,34035893
360,298806246,410206969,146933
361,30032437,1581762638,1794227
362,301110094,3052214876,3785928899
363,307146390,1999659625,1029615259
364,307456801,262874,292345796
365,310375823,3157955708,129077
366,313844121,3198809542,1623777535
367,314271665,292338035,700070048
368,316403776,289744207,18034001
369,316670150,2592832042,21493223
370,316670151,1999942902,316670151-AddedOffRampNode
371,316670151-AddedOffRampEdge,316670151-AddedOffRampNode,146622
372,316670152,2592832044,2592832041
373,316670153,2592832049,1999942902
374,31697844,3785929198,3785928899
375,317152575,1999655981,375625
376,317414933,1099560779,2929927116
377,318892039,3252878720,1099560796
378,318893111,292346923,292346534
379,318893112,1639720579,412383916
380,318893113,3252894188,262896
381,318893115#0,21583524,412383922
382,318893116,1099465448,3252894188
383,318893118,3252894187,412383917
384,318893120,1099465454,267713
385,318893121,3252894186,318893121-AddedOffRampNode
386,318893121-AddedOffRampEdge,318893121-AddedOffRampNode,1738482285
387,31910199,315862636,471892
388,31911247,471892,1099465454
389,31911252,471885,471882_trimmed_02
390,320024434,3265288561,268348879
391,32456942,364882784,236801
392,32456945,364882786,3157955708
393,325030860,1238967176,325030860-AddedOffRampNode
394,325030860-AddedOffRampEdge,325030860-AddedOffRampNode,129082
395,325030863,3317024586,3330142361
396,325030864,3317024584,3317024586
397,325030865,129069,1999655952
398,325030866,3317024588,146607
399,325030867,1999655952,1999659625
400,325560957,3322079864,3785929198
401,325560958,1059673172,3322079864
402,325560959,21676283,1059673147
403,325781634,3323891455,3787286135
404,325781635,3323891454,2382830
405,325781636,3323891661,3323891662
406,325781637,3323891662,3694897725
407,325882159,301761879,3325040798
408,325882161,1578755572,1607570480
409,325882162,1607570480,301760257
410,325882165,3325040821,3330548796
411,325882166,3325040763,1574855419
412,325882167,301761577,3325040821
413,325882168,2592928640,3325040763
414,325882169,2592928667,301761577
415,325882170,3325040764,146754
416,325882173,3325040822,375764
417,325882174,1573049909,1573049875
418,325882175,11586926,2592928646
419,325882176,1573049875,21550593
420,325882178,2592928646,375772
421,325882181,301761611,2010850227
422,326348925,1550170701,282236
423,326360859,3329934599,1627457767
424,326360860,3329934609,273159
425,326360861,3329934598,29399606
426,326360863,273158,3329934609
427,326360865,3329934596,5236981340
428,326360866,128970,564062
429,326360867,564059,2156703757
430,326360868,1656202342,128970
431,326360871,128971,1656202337
432,326360873,3329934602,292339971
433,326360875,2592685924,128971
434,326360876,3329934593,564059
435,326367891,3329995329,3329995330
436,326367892,3329995334,375609
437,326369715,1591263602,129006
438,326372738,129022,440566
439,326372740#0,8059894403,7205564123
440,326372741,129031,3330053219
441,326372742,357225,3330053211
442,326372743,3330053219,2156703848
443,326372744,3330053212,1029614925
444,326372745,3330053211,1029615040
445,326372747,1029615236,357225
446,326372748,1029614926,3330053212
447,326372759,1029615343,3330053222
448,326381211,59931401,2592832042
449,326381214,3330142361,59931393
450,326381217,58711451,9489395_trimmed_02
451,326391230,1423221462,1423221687
452,326391231,3330241912,375729
453,326391232,6148388830,3330241906
454,326391233,3330241906,146717
455,326391234,3330241901,375734
456,326391235,1580998399,3330241903
457,326391237,8623235608,3330241912
458,326391238,3330241905,3330241901
459,326391239,8048983487,1580820762
460,326391241,5279439238,8048983487
461,326391246,3330241910,1581762671
462,326391248,1581762731,146710
463,326418273.59,647745639_trimmed_02,125075834
464,326418274,3330548796,3330548797
465,326418275,3330548795,2592915274
466,326418276,3330548797,146729
467,326418277,647745644,18277418
468,326418278,8059682579,8059682578
469,326418287,3330548818,2043498
470,326418288,125075834,3330548818
471,326418297,1581762617,1581762638
472,326449523,3330933820,1574495832
473,326449527,1574855417,18033999
474,326449532,3330933821,3330933819
475,326449534,3330933828,3330933829
476,326449537,1574495832,249309576
477,326449546,3330933829,1574495836
478,326449551,3330933819,3330987147
479,326455241,3330987147,3330987146
480,326455242,3330987146,1572998454
481,326455243,3330987141,375782
482,326455244,3330987140,1574495828
483,326455245,146775,146774
484,326455246,1574495828,3330933820
485,326458126,1814253673,1225697600
486,326458128,1225697600,1225697394
487,326458129,3331024310,7908483792
488,326458130,2592940901,3331024320
489,326458132,3331024320,146775
490,326464855,3331090268,375836
491,326467410,1988612426,375809
492,326467411,1961449232,1685004114
493,326467412,1961449270,3331024310
494,326467413,375810,2536373636
495,326501998,3331556515,1658373426
496,326501999,3331556521,375845
497,326533930,3331894070,2619671753
498,326539634,3331959095,20949097
499,327036676,1738482285,412383912
500,327043538,292346277,2936738037
501,327043790,1099538589,3126145034
502,327070359,3337821864,1099560779
503,327070360,3337821869,293682866
504,3345067,129001,130114
505,3345072,375609,1584370106
506,3353408,540203,1590077889
507,34954204,146657,4241706370
508,34955362,375858,410206930
509,34955368,375852,375854
510,34955369,410206938,4724536391
511,35158446,412383912,197978814
512,35158447,412383914,412383916
513,35158448,412383917,412383919
514,35158449,412383920,412383922
515,3551125,2041194,375810
516,361366592,7138388907,3787575463
517,361382424,3658652658,2619559994
518,365480197,3694897725,3323242393
519,3662424,281812,1165723266
520,367086942,1878022025,1562597907
521,375194824,1423221592,1423221730
522,375194826,1423221638,1423221612
523,375347279,1423221588,1423221569
524,375347280,1423221663,8048966865
525,394119696,1225697394,2592940901
526,397145882,1814253638,34035893
527,397317297,7908483799,2536373549
528,397317301,375839,147159
529,397317302,375839,375840
530,397321376,3331090267,375839
531,3987994,377428,3987994-AddedOffRampNode
532,3995418,129001,1656202342
533,3995738,129077,331756969
534,3995753,375630,364882786
535,3995754,129082,13884033
536,3995755,129082,129071
537,3996472.111,269310398_trimmed_01,269310398
538,3996481,21140190,14388263
539,3996483,1607570479,11586926
540,3997140,375834,247365444
541,4004668,147018,146962
542,4005946,440566,241792598
543,4005949,1029615259,1029615343
544,4005964,471965,8630068058
545,40107612,147038,1607553290
546,40144606,181764514,706558363
547,40144608,20949097,482714971
548,401794355,1423221486,1423221569
549,4047014,18033999,2131234077
550,4059027,1685004114,12778934_trimmed_1
551,4059029,1828305746,17252207
552,4075143,267718,3252894186
553,4084452,146607,129077
554,421617200,4213687258,8851960
555,421624046,1423221645,1423221663
556,4241832#0,282268,1393033848
557,4241832#2,1393033848,2156703735
558,4241833,25335965,25335961
559,4247380,129006,8048905846
560,424788929,2010850227,146739
561,4343910,21600325,21600328
562,4472294,540203,2004006679
563,4478922,27457786,3337821863
564,4496344,4496344-AddedOnRampNode,1281954197
565,4496345.43,9489395_trimmed_01,375641
566,460356411,375782,1988612426
567,4629157#0,128958,130125
568,4629157#2,130125,130124
569,4629196,602020,2844134480
570,46737892,1581762638,647745674_trimmed_01
571,4673900,3792289088,1059694866
572,4673901,1059826936,21676283
573,46785227,146886,146882
574,474013892,4680381262,301761879
575,4763060,1627466140,273158
576,4763066,292339971,128969
577,485742401,4785117525,129002
578,485742404,1656202337,8048905843
579,48600711,292346534,262871
580,487845692,1584370106,3198809542
581,488043429,147025,1569959315
582,488043430,4804095381,4804095379
583,488043431,3331894068,146913
584,488043434,1569959315,1985053226
585,488043435,4804095379,1029344125
586,490191872,490191872-AddedOnRampNode,27457786
587,504568280#0,4947143814,1393033848
588,5058084,34035887,1814253631
589,5106591,21140190,301761611
590,5106592,2383200,2383155
591,5106593,2383155,21140190
592,5107158,1607570479,17073440
593,5107161,1607570480,178117528
594,51431707,21493223,58711451
595,5212654,375809,18277405_trimmed_2
596,5212663,146774,3330987135
597,52143596,2382778,664410557
598,52143597,664410557,2383200
599,529269909,21690978,3850232456
600,529270426,147154,5141837170
601,541600144,5236981340,564060
602,541602725,2156703747,3329934593
603,541607286,5237044753,129001
604,541607290,7205564123,129009
605,546312752,396007541,5279439238
606,546312753,3330241909,1581762694
607,55706467,602020,128961
608,55717665,700118405,282665755
609,55943637.16,106370595_trimmed_01,106370656
610,56316137,375781,3330987141
611,56316138,1564111637,2247256772
612,56316151,706558363,3331959095
613,56316152,706558374,375841
614,58149342,301760430,301760305
615,64942250,315862636,11666517
616,656333839,3330241903,6148388830
617,668037399,2936738048,262868
618,764084208,7138388908,3792289088
619,78343531.73,12778934_trimmed_2,12778935
620,78343533.45,18277405_trimmed_1,2041194
621,78346870,301762153,4680381262
622,8033288,375836,3331090267
623,8071474,375609,375614
624,8132541,269396599,8132541-AddedOffRampNode
625,8132542#1,8132542#1-AddedOnRampNode,269395641
626,847506312,7908483792,34035887
627,864003703,8048905814,864003703-AddedOffRampNode
628,864003703-AddedOffRampEdge,864003703-AddedOffRampNode,281784
629,864003707,8048905843,4785117525
630,864003708#0,375617,129002
631,864003709,8048905846,129022
632,864006548,3787575463,1590077889
633,864009854,1423221465,1423221536
634,864009855,1389431977,1423221465
635,864009856,1423221687,8048966860
636,864009857,8048966860,146657
637,864009858,1423221587,1423221592
638,864009859,1423221608,1423221645
639,864009860,8048966865,1423221687
640,864009861,1423221612,1423221588
641,864009862,8048966867,1423221638
642,864009863,1423221561,1423221536
643,864009864,1423221569,1423221561
644,864009865,1423221536,334316784
645,864701223,8059682578,3325040822
646,864701224,2592915274,8059682579
647,864701230,334316784,2051085567
648,864701231,8048966866,1389431977
649,864726183,4241706370,427301
650,864726184,4241706370,3323891455
651,864726187,8059872476,8048966866
652,864726197,3330053217,8059894403
653,88687686,1029615020,1029614926
654,88688748,1029615219,1029615236
655,895154059,2844134478,700118405
656,90262912,13884033,1999655981
657,915905440,1574855419,1574855417
658,915905442,1574495836,3325040764
659,920048359,8543497362,364882783
660,920048360,3337821863,1099538516
661,929876820,8048983486,8623235608
662,930774572,4804095376,1029321503
663,930774574,4804095376,8630068049
664,930774580,1985053226,2619671761
665,930774581,247364973,8630068061
666,931112709,2131234077,289744202
667,95995652,292345796,1099538529
668,974688632,267713,2936835264
669,985636253,267722,267723
670,989148873,7138404371,3833847084
671,989306604,2382830,21676279
672,989352111,7138388907,7138388908
673,989352113,224348417,224348461
674,9934272,81479847,1580169075
675,9934275,375841,3331556521
676,9934277,1580169075,9934277-AddedOffRampNode
677,9934277-AddedOffRampEdge,9934277-AddedOffRampNode,21690978
