,edge_id,edge_from,edge_to,edge_type,seg_edges,edge_type_cat
0,194472688,2049789044,2956950065,influx,,influx
1,210389050,11597149,21493515,influx,,influx
2,210386343,2204616517,146773,influx,,influx
3,35158447,412383914,412383916,influx,,influx
4,35158449,412383920,412383922,influx,,influx
5,361382424,3658652658,2619559994,influx,,influx
6,397145882,1814253638,34035893,influx,,influx
7,19798104,2273102323,647745644,influx,,influx
8,194605224,2004006687,540203,influx,,influx
9,3996472.111,269310398_trimmed_01,269310398,influx,,influx
10,17552771,1358003274,181764514,influx,,influx
11,17551649.66,20958702_trimmed_2,216326952,influx,,influx
12,401794355,1423221486,1423221569,influx,,influx
13,153080102,434477,301761879,influx,,influx
14,4343910,21600325,21600328,influx,,influx
15,4496344,4496344-AddedOnRampNode,1281954197,influx,,influx
16,146238101.32,16526431_trimmed_01,1099560799,influx,,influx
17,4496345.43,9489395_trimmed_01,375641,influx,,influx
18,145307249,357215,1029614925,influx,,influx
19,490191872,490191872-AddedOnRampNode,27457786,influx,,influx
20,504568280#0,4947143814,1393033848,influx,,influx
21,144574006,1581188897,1029615040,influx,,influx
22,34955362,375858,410206930,influx,,influx
23,144554280,330714394,1794227,influx,,influx
24,22958443,247368773,269396685,influx,,influx
25,24034429.48,30419715_trimmed_02,104738806,influx,,influx
26,290153186,1593504896,2936875423,influx,,influx
27,290420128,1989443541,2383195,influx,,influx
28,29265204,265199,8543497362,influx,,influx
29,298806246,410206969,146933,influx,,influx
30,301110094,3052214876,3785928899,influx,,influx
31,28764145.22,147103_trimmed_01,471892,influx,,influx
32,316403776,289744207,18034001,influx,,influx
33,27456392,8630068057,147025,influx,,influx
34,26653902.22,471882_trimmed_01,1099465448,influx,,influx
35,26653463,292342496,292342693,influx,,influx
36,325030860,1238967176,325030860-AddedOffRampNode,influx,,influx
37,325882161,1578755572,1607570480,influx,,influx
38,256297919,12215025,2619671754,influx,,influx
39,253354841.30,647745655_trimmed_01,1581762617,influx,,influx
40,326360861,3329934598,29399606,influx,,influx
41,326367892,3329995334,375609,influx,,influx
42,326391246,3330241910,1581762671,influx,,influx
43,326391248,1581762731,146710,influx,,influx
44,246627701,247366622,146855,influx,,influx
45,326418273.59,647745639_trimmed_02,125075834,influx,,influx
46,2413203#0,128959,130125,influx,,influx
47,233223712,1951579828,249309579,influx,,influx
48,55943637.16,106370595_trimmed_01,106370656,influx,,influx
49,290258255,2938089549,531076597,influx,,influx
50,128901040,1794201,1423221608,influx,,influx
51,141620509,141620509-AddedOnRampNode,281788,influx,,influx
52,8132542#1,8132542#1-AddedOnRampNode,269395641,influx,,influx
53,108490429,301503292,375781,influx,,influx
54,143476007,21053060,778269332,influx,,influx
55,128901043,1423221557,1423221612,influx,,influx
56,78343531.73,12778934_trimmed_2,12778935,influx,,influx
57,141620517#1.51,141620517#1_trimmed,282247,influx,,influx
58,128901037,1423221723,1423221663,influx,,influx
59,88687686,1029615020,1029614926,influx,,influx
60,88688748,1029615219,1029615236,influx,,influx
61,100871370#1,100871370#1-AddedOnRampNode,281822,influx,,influx
62,78343533.45,18277405_trimmed_1,2041194,influx,,influx
63,194606312,125070679,J3,outflux,,outflux
64,3987994,377428,3987994-AddedOffRampNode,outflux,,outflux
65,3995738,129077,331756969,outflux,,outflux
66,325882159,301761879,3325040798,outflux,,outflux
67,13589671,125070697,647745655_trimmed_02,outflux,,outflux
68,4004668,147018,146962,outflux,,outflux
69,3997140,375834,247365444,outflux,,outflux
70,290153188,2936875422,2936875425,outflux,,outflux
71,4005946,440566,241792598,outflux,,outflux
72,17552788,181764519,3176509736,outflux,,outflux
73,326372759,1029615343,3330053222,outflux,,outflux
74,31911252,471885,471882_trimmed_02,outflux,,outflux
75,256320645,2619847847,2619671677,outflux,,outflux
76,931112709,2131234077,289744202,outflux,,outflux
77,256297916,2619671762,268352171,outflux,,outflux
78,326348925,1550170701,282236,outflux,,outflux
79,375194824,1423221592,1423221730,outflux,,outflux
80,326381217,58711451,9489395_trimmed_02,outflux,,outflux
81,11855790,106370593,106370595_trimmed_02,outflux,,outflux
82,326367891,3329995329,3329995330,outflux,,outflux
83,128901038,1423221645,1423221646,outflux,,outflux
84,128901042,1423221638,1423221510,outflux,,outflux
85,228709306,249309576,253387944,outflux,,outflux
86,930774572,4804095376,1029321503,outflux,,outflux
87,128901055,1423221588,1423221521,outflux,,outflux
88,217356700,224348461,1059878661,outflux,,outflux
89,34955368,375852,375854,outflux,,outflux
90,11285555,482714971,4416311841,outflux,,outflux
91,34955369,410206938,4724536391,outflux,,outflux
92,35158446,412383912,197978814,outflux,,outflux
93,58149342,301760430,301760305,outflux,,outflux
94,35158448,412383917,412383919,outflux,,outflux
95,4005964,471965,8630068058,outflux,,outflux
96,365480197,3694897725,3323242393,outflux,,outflux
97,325882162,1607570480,301760257,outflux,,outflux
98,25632153,269395636,8285876,outflux,,outflux
99,141620518,282261,292344035,outflux,,outflux
100,146072518,1099560796,772779090,outflux,,outflux
101,143750308,1572998454,1572998476,outflux,,outflux
102,317414933,1099560779,2929927116,outflux,,outflux
103,143474812,1607553290,20958702_trimmed_1,outflux,,outflux
104,5212654,375809,18277405_trimmed_2,outflux,,outflux
105,164407575,26458251,1099538454,outflux,,outflux
106,146072519,293682866,12589290,outflux,,outflux
107,5212663,146774,3330987135,outflux,,outflux
108,149392147,1623777535,30419715_trimmed_01,outflux,,outflux
109,46737892,1581762638,647745674_trimmed_01,outflux,,outflux
110,149795919,1627457767,1577763072,outflux,,outflux
111,8132541,269396599,8132541-AddedOffRampNode,outflux,,outflux
112,27510276,301762153,27510276-AddedOffRampNode,outflux,,outflux
113,144655314,375729,1581762709,outflux,,outflux
114,4241833,25335965,25335961,outflux,,outflux
115,546312753,3330241909,1581762694,outflux,,outflux
116,144117526,2043498,298488780_trimmed_01,outflux,,outflux
117,5058084,34035887,1814253631,outflux,,outflux
118,64942250,315862636,11666517,outflux,,outflux
119,4059029,1828305746,17252207,outflux,,outflux
120,4059027,1685004114,12778934_trimmed_1,outflux,,outflux
121,144557361,146622,1581043485,outflux,,outflux
122,9934277,1580169075,9934277-AddedOffRampNode,junctional,,junctional
123,290420126,2939489896,427301,junctional,,junctional
124,29131180,147162,12215022,junctional,,junctional
125,31911247,471892,1099465454,junctional,,junctional
126,326360866,128970,564062,junctional,,junctional
127,326360867,564059,2156703757,junctional,,junctional
128,326360868,1656202342,128970,junctional,,junctional
129,9934275,375841,3331556521,junctional,,junctional
130,326360873,3329934602,292339971,junctional,,junctional
131,326360875,2592685924,128971,junctional,,junctional
132,290420123,3833847084,1999722420,junctional,,junctional
133,290420120,2004006679,1059826936,junctional,,junctional
134,9934277-AddedOffRampEdge,9934277-AddedOffRampNode,21690978,junctional,,junctional
135,326360863,273158,3329934609,junctional,,junctional
136,295655356,34035887,34035893,junctional,,junctional
137,325882181,301761611,2010850227,junctional,,junctional
138,9934272,81479847,1580169075,junctional,,junctional
139,985636253,267722,267723,junctional,,junctional
140,31910199,315862636,471892,junctional,,junctional
141,989148873,7138404371,3833847084,junctional,,junctional
142,318893120,1099465454,267713,junctional,,junctional
143,318893118,3252894187,412383917,junctional,,junctional
144,320024434,3265288561,268348879,junctional,,junctional
145,325030860-AddedOffRampEdge,325030860-AddedOffRampNode,129082,junctional,,junctional
146,318893116,1099465448,3252894188,junctional,,junctional
147,325560959,21676283,1059673147,junctional,,junctional
148,325781635,3323891454,2382830,junctional,,junctional
149,318893115#0,21583524,412383922,junctional,,junctional
150,930774574,4804095376,8630068049,junctional,,junctional
151,318893113,3252894188,262896,junctional,,junctional
152,325882175,11586926,2592928646,junctional,,junctional
153,318893112,1639720579,412383916,junctional,,junctional
154,325882178,2592928646,375772,junctional,,junctional
155,989306604,2382830,21676279,junctional,,junctional
156,989352111,7138388907,7138388908,junctional,,junctional
157,989352113,224348417,224348461,junctional,,junctional
158,326360860,3329934609,273159,junctional,,junctional
159,326372744,3330053212,1029614925,junctional,,junctional
160,56316152,706558374,375841,junctional,,junctional
161,326391230,1423221462,1423221687,junctional,,junctional
162,4084452,146607,129077,junctional,,junctional
163,864006548,3787575463,1590077889,junctional,,junctional
164,421617200,4213687258,8851960,junctional,,junctional
165,421624046,1423221645,1423221663,junctional,,junctional
166,4241832#2,1393033848,2156703735,junctional,,junctional
167,424788929,2010850227,146739,junctional,,junctional
168,4472294,540203,2004006679,junctional,,junctional
169,78346870,301762153,4680381262,junctional,,junctional
170,4629157#2,130125,130124,junctional,,junctional
171,4673900,3792289088,1059694866,junctional,,junctional
172,4673901,1059826936,21676283,junctional,,junctional
173,4047014,18033999,2131234077,junctional,,junctional
174,46785227,146886,146882,junctional,,junctional
175,4763060,1627466140,273158,junctional,,junctional
176,4763066,292339971,128969,junctional,,junctional
177,5106591,21140190,301761611,junctional,,junctional
178,5106592,2383200,2383155,junctional,,junctional
179,5106593,2383155,21140190,junctional,,junctional
180,5107158,1607570479,17073440,junctional,,junctional
181,5107161,1607570480,178117528,junctional,,junctional
182,51431707,21493223,58711451,junctional,,junctional
183,529269909,21690978,3850232456,junctional,,junctional
184,764084208,7138388908,3792289088,junctional,,junctional
185,55706467,602020,128961,junctional,,junctional
186,474013892,4680381262,301761879,junctional,,junctional
187,326372748,1029614926,3330053212,junctional,,junctional
188,864009854,1423221465,1423221536,junctional,,junctional
189,864009858,1423221587,1423221592,junctional,,junctional
190,864726183,4241706370,427301,junctional,,junctional
191,326418277,647745644,18277418,junctional,,junctional
192,326418287,3330548818,2043498,junctional,,junctional
193,326418288,125075834,3330548818,junctional,,junctional
194,326418297,1581762617,1581762638,junctional,,junctional
195,326501999,3331556521,375845,junctional,,junctional
196,3345067,129001,130114,junctional,,junctional
197,3353408,540203,1590077889,junctional,,junctional
198,864009864,1423221569,1423221561,junctional,,junctional
199,864009863,1423221561,1423221536,junctional,,junctional
200,864009862,8048966867,1423221638,junctional,,junctional
201,4005949,1029615259,1029615343,junctional,,junctional
202,361366592,7138388907,3787575463,junctional,,junctional
203,375194826,1423221638,1423221612,junctional,,junctional
204,375347279,1423221588,1423221569,junctional,,junctional
205,375347280,1423221663,8048966865,junctional,,junctional
206,864009860,8048966865,1423221687,junctional,,junctional
207,864009859,1423221608,1423221645,junctional,,junctional
208,397317301,375839,147159,junctional,,junctional
209,397317302,375839,375840,junctional,,junctional
210,3995418,129001,1656202342,junctional,,junctional
211,3995755,129082,129071,junctional,,junctional
212,3996481,21140190,14388263,junctional,,junctional
213,3996483,1607570479,11586926,junctional,,junctional
214,864009861,1423221612,1423221588,junctional,,junctional
215,10035426,2592685923,128969,junctional,,junctional
216,30032437,1581762638,1794227,junctional,,junctional
217,290153183,2936875423,1716515075,junctional,,junctional
218,146070308,1099538478,281767,junctional,,junctional
219,146070307,1099538478,292345454,junctional,,junctional
220,146070306,281774,364882784,junctional,,junctional
221,145430067,147159,2619847847,junctional,,junctional
222,145337518,2383195,3323891454,junctional,,junctional
223,145308670,269724796,315862636,junctional,,junctional
224,145035982,1585011680,1045289217,junctional,,junctional
225,146070309,1099538529,281767,junctional,,junctional
226,144929328,1099465477,471885,junctional,,junctional
227,144599496,269310398,14388263,junctional,,junctional
228,144599495,14388263,14388264,junctional,,junctional
229,144599494,14388264,21550593,junctional,,junctional
230,144598726,21550597,301760430,junctional,,junctional
231,144598725,17073440,21550597,junctional,,junctional
232,144598722,1573049885,434456,junctional,,junctional
233,144598720,434456,11586926,junctional,,junctional
234,144655317,146717,3330241909,junctional,,junctional
235,290420118,1999722420,1059694866,junctional,,junctional
236,149394036,128970,1623802377,junctional,,junctional
237,149800403#0-AddedOnRampEdge,292342693,149800403#0-AddedOnRampNode,junctional,,junctional
238,194472692,1685004114,12778935,junctional,,junctional
239,194472691,1045289217,146870,junctional,,junctional
240,194472690,146754,146739,junctional,,junctional
241,177359487,82745221,21690972,junctional,,junctional
242,17257022,375852,410206930,junctional,,junctional
243,17147000,21550593,301762153,junctional,,junctional
244,17146990,178117528,1607570479,junctional,,junctional
245,149800403#0,149800403#0-AddedOnRampNode,564060,junctional,,junctional
246,159542591,1716515075,3252894187,junctional,,junctional
247,154929363,81479847,81479849,junctional,,junctional
248,154928859,375845,247368059,junctional,,junctional
249,152279771,412383916,292348144,junctional,,junctional
250,152279770#0,412383912,1639720579,junctional,,junctional
251,152279745,412383922,267723,junctional,,junctional
252,152279744#0,412383917,21583524,junctional,,junctional
253,149803004,1623802377,129937,junctional,,junctional
254,154929366,81479849,82444784,junctional,,junctional
255,194472693,249309576,249309579,junctional,,junctional
256,144575128,130122,129937,junctional,,junctional
257,144554281,125070679,125075834,junctional,,junctional
258,128901063,1423221462,1423221587,junctional,,junctional
259,128901033,1423221465,8048966867,junctional,,junctional
260,128901031,1423221592,1423221608,junctional,,junctional
261,121262011,1607553290,216326952,junctional,,junctional
262,112874029,2382830,3787575463,junctional,,junctional
263,10893338,130114,3329995329,junctional,,junctional
264,100871371,1099538663,281774,junctional,,junctional
265,132904500,8851960,1573049885,junctional,,junctional
266,100871363,281822,282261,junctional,,junctional
267,100871358,281812,25335917,junctional,,junctional
268,100871352,282261,281788,junctional,,junctional
269,100871348,281784,282247,junctional,,junctional
270,100871346,25335965,281822,junctional,,junctional
271,100871343,281788,1099538663,junctional,,junctional
272,10038751,82444784,146870,junctional,,junctional
273,10038010,146882,81479847,junctional,,junctional
274,100871360,282247,281812,junctional,,junctional
275,144554282,146729,125070697,junctional,,junctional
276,13590178,2043498,647745644,junctional,,junctional
277,136439510,146887,247364973,junctional,,junctional
278,144458616,2383195,1059694872,junctional,,junctional
279,144035532,21690978,2619671722,junctional,,junctional
280,143948514,21690967,375845,junctional,,junctional
281,143885663,146774,146773,junctional,,junctional
282,143755684,269310398,301761611,junctional,,junctional
283,143755681,375764,4213687258,junctional,,junctional
284,143755677,434456,17073440,junctional,,junctional
285,136438751,247364977,1564111637,junctional,,junctional
286,143690723,147162,1572493959,junctional,,junctional
287,142948412,82745221,375841,junctional,,junctional
288,142948410,3850232456,82745221,junctional,,junctional
289,142937976,1585011680,247364977,junctional,,junctional
290,142937974,146886,146887,junctional,,junctional
291,142790230-AddedOffRampEdge,142790230-AddedOffRampNode,21690967,junctional,,junctional
292,142790230,268573602,142790230-AddedOffRampNode,junctional,,junctional
293,141620495,281784,1550170701,junctional,,junctional
294,143476001,471965,147025,junctional,,junctional
295,194474236,2383200,301760430,junctional,,junctional
296,144575132,2592685923,129950,junctional,,junctional
297,194606310,375734,18277418,junctional,,junctional
298,256297938,2619671722,81479849,junctional,,junctional
299,256297935,147018,2619559994,junctional,,junctional
300,256297931,410206938,146933,junctional,,junctional
301,256297925,375840,1878022043,junctional,,junctional
302,256297921,268573602,247364973,junctional,,junctional
303,256297920,21690972,3265288561,junctional,,junctional
304,256297908,2619671754,268573602,junctional,,junctional
305,253358863,1828305746,146855,junctional,,junctional
306,253357499,18033999,18034001,junctional,,junctional
307,253354844,146729,1581762656,junctional,,junctional
308,253354843,1794227,1581762656,junctional,,junctional
309,253353292,146717,146710,junctional,,junctional
310,253353291,375729,1581762671,junctional,,junctional
311,253346717,146607,129071,junctional,,junctional
312,253346709,146622,1281954197,junctional,,junctional
313,256297940,247368059,1564111637,junctional,,junctional
314,256333144,269395636,269396685,junctional,,junctional
315,27200368,375734,125070679,junctional,,junctional
316,27456493,21676279,1059673147,junctional,,junctional
317,194474237,125070697,1581762617,junctional,,junctional
318,289444439,292348144,2936875422,junctional,,junctional
319,289444434,1716515075,267722,junctional,,junctional
320,289444428,267718,292348144,junctional,,junctional
321,289444426,1099465477,262896,junctional,,junctional
322,289444420,269724796,267713,junctional,,junctional
323,289441726,293682866,1099560799,junctional,,junctional
324,253346708,21493223,375641,junctional,,junctional
325,289441724,1099560796,27457786,junctional,,junctional
326,286339721,1059694872,2939489896,junctional,,junctional
327,280274001,1913949867,273165,junctional,,junctional
328,280273999,1627466140,129935,junctional,,junctional
329,280271363,1703355964,2592685923,junctional,,junctional
330,280270149,130124,128961,junctional,,junctional
331,280269664,2156703755,602020,junctional,,junctional
332,27456504,7138404371,21676283,junctional,,junctional
333,288717310,181764519,181764514,junctional,,junctional
334,253346704,1029615259,1029614926,junctional,,junctional
335,256297941,1572493959,1585011680,junctional,,junctional
336,253346701,1059694866,377428,junctional,,junctional
337,205697743,224348417,2156714379,junctional,,junctional
338,205697742,375641,1999942917,junctional,,junctional
339,205697741,1999942917,224348417,junctional,,junctional
340,205696736,2156703735,25335917,junctional,,junctional
341,205696729,440566,1029615236,junctional,,junctional
342,205696728,375630,375625,junctional,,junctional
343,205696726,1099538529,364882784,junctional,,junctional
344,205697744,2156714379,7138388907,junctional,,junctional
345,199479280,292339971,129950,junctional,,junctional
346,198362553,130122,1913949867,junctional,,junctional
347,198362552,129937,1627466140,junctional,,junctional
348,198359298,129950,130122,junctional,,junctional
349,194615580,375834,21493515,junctional,,junctional
350,194607697,1572998454,375781,junctional,,junctional
351,253346702,1059826936,3833847084,junctional,,junctional
352,194606311,375764,375772,junctional,,junctional
353,199356093,269396599,269395641,junctional,,junctional
354,211779379,1878022043,706558374,junctional,,junctional
355,194607696,375809,2041194,junctional,,junctional
356,253331660,128969,2592685924,junctional,,junctional
357,253331661,564068,1703355964,junctional,,junctional
358,253331659,128961,564068,junctional,,junctional
359,253331658,128963,564062,junctional,,junctional
360,253331657,2156703757,128971,junctional,,junctional
361,253327116,106370593,106370656,junctional,,junctional
362,227043214,129934,273158,junctional,,junctional
363,253327113,29399606,273165,junctional,,junctional
364,24828582,471885,1099465448,junctional,,junctional
365,253327115,1623777535,104738806,junctional,,junctional
366,24405955,12215022,21690972,junctional,,junctional
367,2413205,564059,2156703755,junctional,,junctional
368,2413202,29399606,3329934602,junctional,,junctional
369,2413201,129934,129935,junctional,,junctional
370,2413197,564068,273159,junctional,,junctional
371,2384687,281774,292345454,junctional,,junctional
372,227043239,129935,128963,junctional,,junctional
373,245440737,8630068049,778269332,junctional,,junctional
374,segment_55,1281954197,146607,segment,253346718 & 316670152 & 253346703 & 325030866,segment
375,segment_54,3785928899,146622,segment,253346707 & 316670153 & 316670151 & 316670151-AddedOffRampEdge,segment
376,segment_53,267718,412383912,segment,4075143 & 318893121 & 318893121-AddedOffRampEdge & 327036676,segment
377,segment_52,375630,129077,segment,3995753 & 32456945 & 310375823,segment
378,segment_51,129071,1029615259,segment,253346706 & 325030865 & 325030867 & 307146390,segment
379,segment_50,1059673147,3785928899,segment,253346714 & 325560958 & 325560957 & 31697844,segment
380,segment_49,4241706370,7138404371,segment,864726184 & 325781634 & 27473114,segment
381,segment_40,146739,146729,segment,253356368 & 325882169 & 325882167 & 325882165 & 326418274 & 326418276,segment
382,segment_47,8851960,21550593,segment,143755676 & 325882174 & 325882176,segment
383,segment_46,273159,1627457767,segment,253327114 & 326360859,segment
384,segment_45,564062,564060,segment,227043218 & 326360865 & 541600144,segment
385,segment_44,1029615236,1029615040,segment,326372747 & 326372742 & 326372745,segment
386,segment_43,1029615040,375630,segment,253346710 & 326372741 & 326372743 & 205696727 & 205696730,segment
387,segment_42,375625,21493223,segment,253346716 & 325030864 & 325030863 & 326381214 & 253346713 & 253346715 & 326381211 & 316670150,segment
388,segment_56,106370656,130114,segment,253327117 & 314271665 & 1017966875 & 219404823,segment
389,segment_41,1581762671,375734,segment,253353293 & 326391238 & 326391234,segment
390,segment_48,427301,3694897725,segment,133659787 & 325781636 & 325781637,segment
391,segment_57,1099538607,1099538529,segment,289441732 & 307456801 & 95995652,segment
392,segment_67,269395641,375852,segment,142937978 & 256333142 & 100307561 & 256297926,segment
393,segment_59,2956950065,147162,segment,292154882 & 153077009,segment
394,segment_76,531076597,1607553290,segment,20354074 & 40107612,segment
395,segment_75,281812,1393033848,segment,3662424 & 205696734 & 205696733 & 4241832#0,segment
396,segment_74,3792289088,1059694872,segment,189228362 & 205697739 & 205697740,segment
397,segment_73,375609,129002,segment,8071474 & 237841427 & 864003708#0,segment
398,segment_72,778269332,181764519,segment,245440732 & 245440735 & 288717313,segment
399,segment_71,146855,1685004114,segment,246627687 & 246627688 & 326467411,segment
400,segment_70,268348879,2619671762,segment,288717723 & 256297918,segment
401,segment_58,364882784,293682866,segment,32456942 & 29264205 & 327070360,segment
402,segment_69,410206930,4804095376,segment,256297930 & 256297928 & 245440736 & 245440736-AddedOffRampEdge,segment
403,segment_66,602020,130125,segment,4629196 & 280269665 & 149802998#0 & 234874705 & 4629157#0,segment
404,segment_65,128963,292342693,segment,2413204 & 280270148 & 149803000#0 & 280270147,segment
405,segment_64,273165,106370593,segment,198366313 & 280273994 & 280273997 & 280342519,segment
406,segment_63,104738806,129934,segment,253327118 & 280342521 & 280341480,segment
407,segment_62,292345454,262868,segment,100871373 & 290146640 & 668037399,segment
408,segment_61,267713,267718,segment,974688632 & 290151888 & 290151886,segment
409,segment_60,267723,1099465477,segment,289444430 & 290151889 & 290151887 & 290151887-AddedOffRampEdge,segment
410,segment_68,1564111637,269396599,segment,56316138 & 256297929 & 256297934 & 256333143,segment
411,segment_39,18034001,1572998454,segment,253357497 & 326449532 & 326449551 & 326455241 & 326455242,segment
412,segment_1,147025,147018,segment,488043429 & 488043434 & 930774580 & 256297932,segment
413,segment_37,12778935,34035887,segment,143702458 & 326467412 & 326458129 & 847506312,segment
414,segment_16,21493515,375839,segment,246627685 & 326464855 & 8033288 & 397321376,segment
415,segment_15,281767,281784,segment,141620461 & 146070310 & 864003703 & 864003703-AddedOffRampEdge,segment
416,segment_14,128971,129002,segment,326360871 & 485742404 & 864003707 & 485742401,segment
417,segment_13,129002,440566,segment,145779210#0 & 326369715 & 4247380 & 864003709 & 326372738,segment
418,segment_12,1423221687,4241706370,segment,864009856 & 864009857 & 34954204,segment
419,segment_11,18277418,375764,segment,253354842 & 326418275 & 864701224 & 326418278 & 864701223 & 325882173,segment
420,segment_10,1590077889,1423221465,segment,145630548 & 144556656 & 864726187 & 864701231 & 864009855,segment
421,segment_17,1581762656,146717,segment,144555137 & 326391235 & 656333839 & 326391232 & 326391233,segment
422,segment_9,1029614925,129001,segment,253346705 & 864726197 & 326372740#0 & 541607290 & 145779209 & 541607286,segment
423,segment_7,129082,375625,segment,3995754 & 90262912 & 317152575,segment
424,segment_6,375772,18033999,segment,253356369 & 325882168 & 325882166 & 915905440 & 326449527,segment
425,segment_5,249309579,146754,segment,253357498 & 326449534 & 326449546 & 915905442 & 325882170,segment
426,segment_4,8543497362,1099560796,segment,920048359 & 29265208 & 318892039,segment
427,segment_3,27457786,1099538478,segment,4478922 & 920048360 & 100871364,segment
428,segment_2,1423221536,375729,segment,864009865 & 864701230 & 194605227 & 929876820 & 326391237 & 326391231,segment
429,segment_77,1878022043,268348879,segment,177359482 & 177359480 & 24686937,segment
430,segment_8,564060,25335965,segment,253331650 & 895154059 & 55717665 & 280264754,segment
431,segment_38,146773,249309576,segment,253357496 & 326455244 & 326455246 & 326449523 & 326449537,segment
432,segment_18,181764514,482714971,segment,40144606 & 56316151 & 326539634 & 40144608,segment
433,segment_20,25335917,564059,segment,198358388 & 280269658 & 541602725 & 326360876,segment
434,segment_36,2041194,375834,segment,3551125 & 326467413 & 246627690 & 246627689,segment
435,segment_35,269396685,146886,segment,153082872 & 326501998 & 153100076,segment
436,segment_34,2619559994,410206938,segment,256283243 & 326533930 & 256297927,segment
437,segment_33,262868,269724796,segment,29265257-AddedOnRampEdge & 29265257 & 327043538 & 290146638 & 2597457 & 290151890 & 290151890-AddedOffRampEdge,segment
438,segment_32,1099538607,26458251,segment,146074662 & 327043790 & 164407410,segment
439,segment_31,1099560799,1099560779,segment,289441712 & 327070359,segment
440,segment_30,21690967,1580169075,segment,142791203 & 367086942 & 144118673,segment
441,segment_19,146710,1423221462,segment,253353290 & 546312752 & 326391241 & 326391239 & 253350648,segment
442,segment_29,34035893,146774,segment,295655351 & 326458126 & 326458128 & 394119696 & 326458130 & 326458132 & 326455245,segment
443,segment_27,375781,375809,segment,56316137 & 326455243 & 460356411 & 326467410,segment
444,segment_26,262896,1099538607,segment,289444423 & 318893111 & 48600711 & 145571948 & 290146639 & 290146639-AddedOffRampEdge,segment
445,segment_25,375609,1623777535,segment,3345072 & 487845692 & 313844121,segment
446,segment_24,146933,269395636,segment,136439511 & 488043431 & 19410154,segment
447,segment_23,216326952,471965,segment,288717312 & 248212237 & 488043430 & 488043435 & 245440733,segment
448,segment_22,146754,2383200,segment,147549255 & 52143596 & 52143597,segment
449,segment_21,247364973,147159,segment,930774581 & 256297923 & 529270426 & 177359483 & 256297913 & 177359481,segment
450,segment_28,146870,1828305746,segment,256297924 & 397317297 & 246627684,segment
451,segment_78,21600328,262868,segment,164407411 & 193128685,segment
